c:\users\theru\documents\visual studio 2013\Projects\Term_Paper_Rudenko\Term_Paper_Rudenko\bin\Debug\Term_Paper_Rudenko.exe.config
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\bin\Debug\Term_Paper_Rudenko.exe.config
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\bin\Debug\Term_Paper_Rudenko.exe
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\bin\Debug\Term_Paper_Rudenko.pdb
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.Authorization.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.Form1.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.Properties.Resources.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.csproj.GenerateResource.Cache
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.exe
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.pdb
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.AddLecture.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.AddTest.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.LectureMaterial.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.LecturesList.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.StudentPanel.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.StudentsList.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.TeacherPanel.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.TestForm.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.ListOfUsers.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.EditLecture.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\bin\Debug\Term_Paper_Rudenko.exe.manifest
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\bin\Debug\Term_Paper_Rudenko.application
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.exe.manifest
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.application
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.csprojAssemblyReference.cache
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.csproj.CoreCompileInputs.cache
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.StudentGrades.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.ControlTasksForm.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.ListOfGrades.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.ViewTest.resources
C:\Users\theru\Desktop\Term Work OOP Rudenko\Term_Paper_Rudenko\Term_Paper_Rudenko\obj\Debug\Term_Paper_Rudenko.UserSettings.resources
